Data,Real,Previsto
2024-10-03,60759.40234375001,59267.47
2024-10-04,62067.47656250001,58609.92
2024-10-05,62089.94921875,58722.6
2024-10-06,62818.95312500001,58956.293
2024-10-07,62236.66015625,59437.79
2024-10-08,62131.96875000001,59554.77
2024-10-09,60582.10156250001,59550.465
2024-10-10,60274.50000000001,58960.79
2024-10-11,62445.08984375,58420.645
2024-10-12,63193.0234375,58803.887
2024-10-13,62851.375,59403.043
2024-10-14,66046.12500000001,59739.938
2024-10-15,67041.10937500001,61085.324
2024-10-16,67612.71875,62332.2
2024-10-17,67399.83593750001,63301.5
2024-10-18,68418.7890625,63823.39
2024-10-19,68362.734375,64437.05
2024-10-20,69001.703125,64728.33
2024-10-21,67367.85156250001,65102.848
2024-10-22,67361.40625000001,64777.81
2024-10-23,66432.1953125,64511.5
2024-10-24,68161.0546875,63981.766
2024-10-25,66642.4140625,64216.215
2024-10-26,67014.6953125,63903.81
2024-10-27,67929.296875,63850.76
2024-10-28,69907.7578125,64135.887
2024-10-29,72720.4921875,65028.49
2024-10-30,72339.5390625,66607.01
2024-10-31,70215.18750000001,67587.19
